Timestamp,Velocidade linear,Velocidade angular,Velocidade Roda Esquerda,Velocidade Roda Direita
1711119826.1421828,-0.008452497839927672,0.38583528640886744,-1.533484935760498,1.0212123394012451
1711119826.5126183,-0.008452497839927672,0.38583528640886744,-1.533484935760498,1.0212123394012451
1711119826.7259293,-0.0016537100672721866,0.043024856929648116,-0.19255077838897705,0.09232592582702637
1711119827.0878549,0.016245269224047662,-0.031272833216381295,0.5958129167556763,0.3887488543987274
1711119827.2915368,-0.010964413225650789,0.2685180370540313,-1.221212387084961,0.5567024946212769
1711119827.7982311,-0.019222612900659443,0.19292810867866608,-1.221212387084961,0.056205544620752335
1711119828.0019915,0.003023186534643174,0.14324528538116876,-0.3826169967651367,0.5658404231071472
1711119828.353038,-0.0020587613135576253,0.16365324482492233,-0.6041781306266785,0.4794047176837921
1711119828.556753,0.020859369367361068,0.35025808876657377,-0.5274644494056702,1.7916686534881592
1711119829.073214,-0.006961048878729344,0.09560895150258832,-0.5274644494056702,0.10558269917964935
1711119829.3058832,0.02533822303265333,0.17941892672185222,0.17383955419063568,1.361810326576233
1711119829.639251,-0.028071660876274114,0.08241899717317841,-1.1235132217407227,-0.5777995586395264
1711119829.843285,0.024561357870697978,0.08871968864576223,0.4505676329135895,1.0379995107650757
1711119830.350984,0.024561357870697978,0.08871968864576223,0.4505676329135895,1.0379995107650757
1711119830.5614057,-0.0023660667836666108,0.25193836732641783,-0.9057676792144775,0.762369692325592
1711119830.9132044,-0.0437483394742012,0.7678365352770283,-3.8677115440368652,1.2162970304489136
1711119831.1154816,-0.03996987041831017,-0.18861680309068693,-0.5867722630500793,-1.8356441259384155
1711119831.620907,-0.03996987041831017,-0.18861680309068693,-0.5867722630500793,-1.8356441259384155
1711119831.8219972,0.00033309763669967657,0.6007144265644064,-1.9786349534988403,1.9988226890563965
1711119832.190988,-0.007147002797573805,-0.04006805016874449,-0.08392631262540817,-0.34922537207603455
1711119832.90186,0.0017347977161407471,-0.1660157897652423,0.6021825075149536,-0.497043251991272
1711119833.1160898,-0.019234158486127854,0.018262337492587086,-0.6433126926422119,-0.5223938822746277
1711119833.4772882,-0.021388641089200973,0.37249414898983674,-1.8813220262527466,0.5850407481193542
1711119833.6887784,-0.030139815866947174,0.07994668543747961,-1.17799973487854,-0.6486557722091675
1711119834.035463,-0.01692580334097147,0.200898745171811,-1.17799973487854,0.15219347178936005
1711119834.2417634,-0.009645098984241485,0.4434681336994303,-1.760424017906189,1.175872564315796
1711119834.7543926,0.018505512692034248,0.18579663094175766,-0.054326340556144714,1.175872564315796
1711119834.9654226,-0.008948124825954439,0.24567822569840564,-1.0844991207122803,0.5421885251998901
1711119835.319674,0.016545629382133484,0.012325784434442932,0.4605768918991089,0.5421885251998901
1711119836.0307283,0.01731451289355755,-0.020668425467248924,0.5931072235107422,0.4562571942806244
1711119836.234413,0.006596808224916458,0.32320420829327756,-0.8700985312461853,1.2699050903320312
1711119836.6183114,-0.010653905063867571,0.28996289594768115,-1.2827985286712646,0.6371073126792908
1711119836.8210137,0.005323366776108742,0.13957856489810028,-0.3007754981517792,0.623403787612915
1711119837.318757,0.005323366776108742,0.13957856489810028,-0.3007754981517792,0.623403787612915
1711119837.5212774,-0.014354248210787773,-0.03286729865543357,-0.3261665403842926,-0.5437878966331482
1711119837.8701243,0.014214111641049385,0.26023219911130124,-0.4307956397533417,1.2922569513320923
1711119838.4520864,0.01532328397035599,0.2927020381735446,-0.5046792030334473,1.4333630800247192
1711119839.160427,-0.025195401325821876,0.3076100271681081,-1.7818726301193237,0.25487861037254333
1711119839.3650446,-0.03967444583773613,0.23440693526846323,-1.9782849550247192,-0.4262269139289856
1711119839.8681755,-0.0172548930644989,0.029244895385113684,-0.6196938753128052,-0.42605721950531006
1711119840.0692742,0.01774010601639748,0.008213447760662712,0.5103874802589417,0.5647704601287842
1711119840.4468064,0.02426931644976139,0.12708426162907405,0.3147079050540924,1.15615975856781
1711119840.6494722,-0.004475674331188204,0.36102799965533294,-1.330847978591919,1.059594988822937
1711119841.0003076,-0.004181410253047944,0.3583345069492436,-1.3130137920379639,1.059594988822937
1711119841.2055457,0.024209950357675557,0.3704159120673174,-0.4926663041114807,1.9599360227584839
1711119841.7126253,0.024209950357675557,0.3704159120673174,-0.4926663041114807,1.9599360227584839
