Timestamp,Velocidade linear,Velocidade angular,Velocidade Roda Esquerda,Velocidade Roda Direita
1711119860.4762547,0.0,0.0,-0.0,0.0
1711119860.6793988,-0.007005455553531648,0.396840160444072,-1.5260679721832275,1.1014949083328247
1711119861.1886544,-0.056930702984333045,0.14242583554178406,-2.196688652038574,-1.2536569833755493
1711119861.3905737,0.01228834402933717,-0.09479346370124163,0.6861978769302368,0.05855024605989456
1711119861.740511,-0.01553526633605361,0.1598848920460424,-1.0000815391540527,0.05855024605989456
1711119862.295733,0.03140608150139451,-0.2697841957109198,1.8448486328125,0.05855024605989456
1711119863.8287084,-0.008657914515584708,0.09693430330033162,-0.5832723379135132,0.05855024605989456
1711119864.0593028,-0.02886542278155685,0.28190005401861207,-1.8079698085784912,0.05855024605989456
1711119864.264684,-0.009601937022060155,0.10557524157470642,-0.6404858231544495,0.05855024605989456
1711119864.4809155,-0.005842632606625557,-0.08658256015188362,0.1095912754535675,-0.46369022130966187
1711119864.9584162,0.02508632934093475,0.47276579924524514,-0.8049495220184326,2.3253331184387207
1711119865.1619895,0.0023158878386020654,0.264340705402383,-0.8049495220184326,0.9453063607215881
1711119865.9358585,0.0023158878386020654,0.264340705402383,-0.8049495220184326,0.9453063607215881
1711119866.6199014,0.026565552949905397,0.4863056034463495,-0.8049495220184326,2.414983034133911
1711119867.0740218,0.05055913492804393,0.4665711709176717,-0.012538348324596882,3.076728343963623
1711119867.3480246,0.05055913492804393,0.4665711709176717,-0.012538348324596882,3.076728343963623
1711119867.6289177,0.05055913492804393,0.4665711709176717,-0.012538348324596882,3.076728343963623
1711119867.9304824,0.05055913492804393,0.4665711709176717,-0.012538348324596882,3.076728343963623
1711119868.5971797,0.05055913492804393,0.4665711709176717,-0.012538348324596882,3.076728343963623
1711119868.907788,-0.029534940822981297,0.26622896732707046,-1.7763774394989014,-0.013618974015116692
1711119869.1958447,-0.0019881725236773496,0.048818387278703045,-0.22186610102653503,0.10137079656124115
1711119869.6007383,-0.0019881725236773496,0.048818387278703045,-0.22186610102653503,0.10137079656124115
1711119869.8078709,0.023731722056865693,-0.12285784616623098,1.125877022743225,0.3124091625213623
1711119870.3054504,0.0002559124231338514,0.3867649126380205,-1.2726713418960571,1.288181185722351
1711119870.8900287,-0.002700280481949449,0.00808895525929584,-0.10860602557659149,-0.05504733696579933
1711119871.182536,-0.002700280481949449,0.00808895525929584,-0.10860602557659149,-0.05504733696579933
1711119871.466317,-0.002700280481949449,0.00808895525929584,-0.10860602557659149,-0.05504733696579933
1711119872.0188134,0.004071446008980274,0.07007272176666172,-0.10860602557659149,0.35536032915115356
1711119872.2685513,0.0405295023098588,0.4037849075870601,-0.10860602557659149,2.564939498901367
1711119872.589896,0.0405295023098588,0.4037849075870601,-0.10860602557659149,2.564939498901367
1711119873.8809516,0.048081108011305336,0.47290715657055243,-0.10860602557659149,3.0226125717163086
