1711024014516690000,0.20000000298023224,-3.0889599323272705
1711024014516690000,0.20600000023841858,-2.7273495197296143
1711024014516690000,0.20499999821186066,-2.7180774211883545
1711024014516690000,0.2029999941587448,-2.7079873085021973
1711024014516690000,0.20200000703334808,-2.6987152099609375
1711024014516690000,0.20100000500679016,-2.6891705989837646
1711024014516690000,0.20000000298023224,-2.680171251296997
1711024014516690000,0.19900000095367432,-2.670626401901245
1711024014516690000,0.19699999690055847,-2.660536289215088
1711024014516690000,0.19599999487400055,-2.650991439819336
1711024014516690000,0.19499999284744263,-2.641719341278076
1711024014516690000,0.1940000057220459,-2.6321747303009033
1711024014516690000,0.19300000369548798,-2.6229026317596436
1711024014516690000,0.19200000166893005,-2.6133577823638916
1711024014516690000,0.19099999964237213,-2.604085683822632
1711024014516690000,0.1899999976158142,-2.594268321990967
1711024014516690000,0.1899999976158142,-2.5855414867401123
1711024014516690000,0.1889999955892563,-2.5759968757629395
1711024014516690000,0.18799999356269836,-2.5667247772216797
1711024014516690000,0.18700000643730164,-2.5571799278259277
1711024014516690000,0.18700000643730164,-2.5484533309936523
1711024014516690000,0.1860000044107437,-2.5386359691619873
1711024014516690000,0.1850000023841858,-2.5293638706207275
1711024014516690000,0.18400000035762787,-2.5198190212249756
1711024014516690000,0.18400000035762787,-2.5110924243927
1711024014516690000,0.18299999833106995,-2.501274824142456
1711024014516690000,0.18199999630451202,-2.4920029640197754
1711024014516690000,0.18199999630451202,-2.483003616333008
1711024014516690000,0.1809999942779541,-2.473731517791748
1711024014516690000,0.1809999942779541,-2.4647321701049805
1711024014516690000,0.18000000715255737,-2.4551873207092285
1711024014516690000,0.18000000715255737,-2.446187973022461
1711024014516690000,0.17900000512599945,-2.436915874481201
1711024014516690000,0.17900000512599945,-2.4279165267944336
1711024014516690000,0.17800000309944153,-2.4183716773986816
1711024014516690000,0.17800000309944153,-2.409372329711914
1711024014516690000,0.1770000010728836,-2.4001004695892334
1711024014516690000,0.1770000010728836,-2.391101121902466
1711024014516690000,0.1770000010728836,-2.3823742866516113
1711024014516690000,0.17599999904632568,-2.3725569248199463
1711024014516690000,0.17599999904632568,-2.3635575771331787
1711024014516690000,0.17599999904632568,-2.354285478591919
1711024014516690000,0.17499999701976776,-2.344740629196167
1711024014516690000,0.17499999701976776,-2.3360140323638916
1711024014516690000,0.17499999701976776,-2.327014684677124
1711024014516690000,0.17499999701976776,-2.3182880878448486
1711024014516690000,0.17399999499320984,-2.3087432384490967
1711024014516690000,0.17399999499320984,-2.3000166416168213
1711024014516690000,0.17399999499320984,-2.2910172939300537
1711024014516690000,0.17399999499320984,-2.2822906970977783
1711024014516690000,0.17299999296665192,-2.2727458477020264
1711024014516690000,0.17299999296665192,-2.263746500015259
1711024014516690000,0.17299999296665192,-2.2550199031829834
1711024014516690000,0.17299999296665192,-2.246020555496216
1711024014516690000,0.17299999296665192,-2.2372939586639404
1711024014516690000,0.17299999296665192,-2.228294610977173
1711024014516690000,0.1720000058412552,-2.218749761581421
1711024014516690000,0.1720000058412552,-2.2100231647491455
1711024014516690000,0.1720000058412552,-2.201023817062378
1711024014516690000,0.1720000058412552,-2.1922972202301025
1711024014516690000,0.1720000058412552,-2.183297872543335
1711024014516690000,0.1720000058412552,-2.1745712757110596
1711024014516690000,0.1720000058412552,-2.165571928024292
1711024014516690000,0.1720000058412552,-2.1568453311920166
1711024014516690000,0.1720000058412552,-2.147845983505249
1711024014516690000,0.1720000058412552,-2.1391189098358154
1711024014516690000,0.1720000058412552,-2.13039231300354
1711024014516690000,0.1720000058412552,-2.1213929653167725
1711024014516690000,0.1720000058412552,-2.112666368484497
1711024014516690000,0.1720000058412552,-2.1036670207977295
1711024014516690000,0.1720000058412552,-2.094940423965454
1711024014516690000,0.1720000058412552,-2.0859410762786865
1711024014516690000,0.1720000058412552,-2.077214479446411
1711024014516690000,0.17299999296665192,-2.0693061351776123
1711024014516690000,0.17299999296665192,-2.0603067874908447
1711024014516690000,0.17299999296665192,-2.051579713821411
1711024014516690000,0.17299999296665192,-2.0425803661346436
1711024014516690000,0.17299999296665192,-2.033853769302368
1711024014516690000,0.17399999499320984,-2.025672674179077
1711024014516690000,0.17399999499320984,-2.0169460773468018
1711024014516690000,0.17399999499320984,-2.007946729660034
1711024014516690000,0.19499999284744263,-1.6588810682296753
1711024014516690000,0.19599999487400055,-1.6506999731063843
1711024014516690000,0.19699999690055847,-1.642518401145935
1711024014516690000,0.1979999989271164,-1.6340645551681519
1711024014516690000,0.19900000095367432,-1.626156210899353
1711024014516690000,0.20000000298023224,-1.6177018880844116
1711024014516690000,0.20100000500679016,-1.6092480421066284
1711024014516690000,0.20200000703334808,-1.6007941961288452
1711024014516690000,0.2029999941587448,-1.5926131010055542
1711024014516690000,0.20399999618530273,-1.584431529045105
1711024014516690000,0.20499999821186066,-1.5759776830673218
1711024014516690000,0.20600000023841858,-1.5677965879440308
1711024014516690000,0.2070000022649765,-1.5593427419662476
1711024014516690000,0.20900000631809235,-1.5517066717147827
1711024014516690000,0.20999999344348907,-1.5432528257369995
1711024014516690000,0.210999995470047,-1.5347989797592163
1711024014516690000,0.21299999952316284,-1.5271633863449097
1711024014516690000,0.21400000154972076,-1.5187090635299683
1711024014516690000,0.2150000035762787,-1.510255217552185
1711024014516690000,0.2160000056028366,-1.5018013715744019
1711024014516690000,0.21799999475479126,-1.493893027305603
1711024014516690000,0.21899999678134918,-1.4854387044906616
1711024014516690000,0.2199999988079071,-1.4772576093673706
1711024014516690000,0.22200000286102295,-1.4690765142440796
1711024014516690000,0.2240000069141388,-1.4611676931381226
1711024014516690000,0.22499999403953552,-1.4529865980148315
1711024014516690000,0.22699999809265137,-1.4448055028915405
1711024014516690000,0.2290000021457672,-1.4368966817855835
1711024014516690000,0.23100000619888306,-1.4287155866622925
1711024014516690000,0.23399999737739563,-1.4210799932479858
1711024014516690000,0.23499999940395355,-1.4126261472702026
1711024014516690000,0.23600000143051147,-1.4041718244552612
1711024014516690000,0.23800000548362732,-1.3962634801864624
1711024014516690000,0.24300000071525574,-1.389172911643982
1711024014516690000,0.23899999260902405,-1.3790830373764038
1711024014516690000,0.22699999809265137,-1.365174651145935
